author,text
KERHKR02,"FBI Seeks Armed, Dangerous Rolex Robbery Suspect http://t.co/0PReEBR6i4"
NYPDnews,WANTED: M/B for shooting two people (M/19 &amp; 16) at 385 Fountain Ave #Brooklyn 11/12 at midnight. Call #800577TIPS http://t.co/4y7wSB1zHg
NYPDnews,WANTED: 2 suspects for robbery &amp; assaulting a F/83 on Longfellow Ave #Tremont #Bronx 11/10 6pm. Call #800577TIPS http://t.co/yhTlGOmuQw
NYPDnews,"Meet the @NYPDChiefofDept, James O'Neill, and connect with him on Twitter. http://t.co/oKDpLpQjjg"
NYPDnews,WANTED: M/H &amp; M/B armed robbery of a livery cab near Castle Hill Ave/Cross Bx Expwy on 11/10 8pm. Call #800577TIPS http://t.co/yz5JEQ6Or7
NYPDnews,Search Warrant In Queens Conducted By @NYPD106PCT Results In Weapons &amp; Drugs Being Taken Off The Street http://t.co/jSflg6yIqq
NYPDnews,"WANTED: 2 M's for robbery of M/83, near Batchelder St/Ave U in #Brooklyn 11/10, 5pm. Call #800577TIPS http://t.co/25EZv3piAP"
NYPDnews,WANTED: 2/M’s for armed robbery of a jewelry store at 23 W. 47th St Man. 11/11. Call #800577TIPS @NYPDMTN http://t.co/SqLyYARi2y
NYPDnews,WANTED: M/B for armed robbery at 1874 Fulton Ave on 10/24 7pm. Call #800577TIPS http://t.co/nJzxWQzv3X
bostonpolice,Death Investigation in the area of 274 Main Street in Charlestown. To help solve - text 'TIP' to CRIME (27463) http://t.co/mkF9hPUWUS
bostonpolice,Update: Suspect (Paulo Rosa) wanted in the Death Investigation in area of 45 Bowdoin Street found deceased. http://t.co/lqSoPlYEnI
bostonpolice,Anyone with info relative to Rosa’s whereabouts is asked to call #BPD Homicide detectives at [phone]. http://t.co/zjhq7bLsZC
bostonpolice,Community members who see Paulo Rosa should not approach him and are asked to call police immediately. http://t.co/fWoaCbGaPU
bostonpolice,Suspect (Paulo Rosa) is known to drive a blue G37 Inifiniti Coupe with a Mass License Plate that reads: 1LZ-224. http://t.co/Mgv5INiEtl
bostonpolice,#CommunityAlert: BPD Release Photo of Suspect Wanted for Murder http://t.co/vOVGph9fRt http://t.co/g8IiG5XS5b
DurhamCityA,** Appeal for information following attempted burglary **  Officers attended an address in Dryburn View at... http://t.co/n3czADBuv9
DurhamCityA,BURGLARY – Go-North East (CHESTER-LE-STREET)  The below male is believed to be responsible for a Burglary at... http://t.co/NexaiWMcea
DurhamCityA,** ROAD CLOSURE **  We can confirm that the A167 at Kimblesworth has been re-opened in both directions following the RTC earlier.
DurhamCityA,"*** FOGGY CONDITIONS, BEWARE ***  @DurhamRPU  There is a blanket of fog covering Durham and surrounding areas... http://t.co/6DkAsxcq8r"
DurhamCityA,RT @positivepoluk: CALLING ALL POLICE ACCOUNTS  please help us get #superjosh http://t.co/iBumqOtVtV trending in MEMORY Joshua Wilson pleas…
DLama_WDRB,Police say the suspect in several local armed robberies is behind bars tonight. You can catch my second report at 10:30 @WDRBNews
DallasTX_News,Dallas officer breaks hand capturing armed robbery suspect after chase..  #dallas #news
robbie_gilbert,RT @MeanStreetsOMA: Opening segment of COPS from Omaha features Officers Nick Yarpe Jordan Brandt pursuing an armed carjacking suspect.
atlantanurse,#ATL Authorities search for armed robbery suspect in DeKalb that led to school lockdown   http://t.co/j9dqybNStO
KTVF11,BREAKING- Police attempt to locate suspect in alleged armed robbery http://t.co/XpsSpWY78v
StephanieW_Ktvf,BREAKING- Police attempt to locate suspect in alleged armed robbery - http://t.co/C8upcr0P6j http://t.co/1PKWJoc3Cq via @AddThis
Nipsey_Lustle,RT @ranjisinha: Possible 3 block perimeter put up IAO Atlantic &amp; Liberty Long Branch for standoff w armed suspect. @News12NJ
SLCScanner,SLCPD responding to 1100 E 2100 S Strong armed theft. A Male tried to steal a book from Barnes/Noble suspect got into fight w/manager.
970KFBX,"RT @KTVF11: FPD &amp; Troopers responding to report of armed robbery at Safeway Liquor store, suspect fled and was tracked to... http://t.co/Z4…"
KTVF11,"FPD &amp; Troopers responding to report of armed robbery at Safeway Liquor store, suspect fled and was tracked to... http://t.co/Z4tf9ZGidO"
StephanieW_Ktvf,"FPD &amp; Troopers responding to report of armed robbery at Safeway Liquor store, suspect fled- developing. http://t.co/olShgC4cP8"
JorieAnn10,When choosing this school I did not envision myself locked in a bathroom twice in the same semester hiding from an armed suspect at large.
orozconlech,RT @latimes: A manhunt is underway for an armed robbery suspect in the area of 70th Street and Figueroa in South L.A.: http://t.co/Za3gePHV…
ranjisinha,Possible 3 block perimeter put up IAO Atlantic &amp; Liberty Long Branch for standoff w armed suspect. @News12NJ
jls5243,RT @smrnews: Albertville police searching for armed robbery suspect (subscriber content) http://t.co/6zq437YqVC http://t.co/kilV9hXJwO
MechelLie_,"RT @LANow: Armed suspect arrested after manhunt in Pico Rivera, deputies say http://t.co/rZBmmihcK2"
MechelLie_,RT @latimes: A manhunt is underway for an armed robbery suspect in the area of 70th Street and Figueroa in South L.A.: http://t.co/Za3gePHV…
MechelLie_,RT @LANow: Large manhunt underway for armed robbery suspect in South LA http://t.co/QwTO4D0ZLz
smrnews,Albertville police searching for armed robbery suspect (subscriber content) http://t.co/6zq437YqVC http://t.co/kilV9hXJwO
blanc_papillon7,RT @IamPolarDude: STRONG-ARMED ROBBERY Report released 8/15/14 which PROVES radio audio of #MikeBrown 's SUSPECT description #Ferguson  htt…
YeLATimes,"Avast!  Armed suspect arrested after manhunt in Pico Rivera, deputie  http://t.co/gV6KpdYQAo   #jvasquez #picorivera"
TheTruth24US,Denver cops in manhunt for suspect who shot officer.. http://t.co/onANfDAtsq
MechelLie_,RT @latimes: A manhunt is underway for an armed robbery suspect in the area of 70th Street and Figueroa in South L.A.: http://t.co/Za3gePHV…
MechelLie_,RT @LANow: Large manhunt underway for armed robbery suspect in South LA http://t.co/QwTO4D0ZLz
TheTruth24US,Denver cops in manhunt for suspect who shot officer. http://t.co/onANfDAtsq
YeLATimes,"Avast!  Armed suspect arrested after manhunt in Pico Rivera, deputie  http://t.co/gV6KpdYQAo   #jvasquez #picorivera"
1001ptUS,Denver cops in manhunt for suspect who shot officer (http://t.co/pbHbZhyVTz) http://t.co/cTurL5xSFO http://t.co/DVQJjkG2c6
lesolivagant,Devastating situation turned into something incredible. #Yellowstone #Nature #Wildfire http://t.co/eMa1a8fiLJ
thenletmemelt,smells like gasoline/burning everywhere in hill house due to a fire down the street. it's a throwback to when that car exploded on midland
CamsAvocado,HOLY SHIT THERES AN ALARM GOING OFF DOWN THE STREET AND SOMEONES HOUSE IS ON FIRE WTF
alex_burness,Latest from Boulder Fire: The house on 18th Street between Baseline and Cascade is a total loss. Cause of the fire is still unknown.
SeanPPeltier,RT @PerryRussom: House on fire at 62 Commodore Street in Providence. Collecting info now. @wpri12 http://t.co/Fvr7q9DHj4
HalifaxAgain,RT gwomand: Fighting fire with water. Clifton Street house fire. #halifax http://t.co/a7aet6snZS
HalifaxAgain,RT gwomand: Saturday night house fire on Clifton Street. Everyone seems alright. #halifax http://t.co/xIEeCimGwJ
gwomand,Fighting fire with water. Clifton Street house fire. #halifax http://t.co/g6vpbsrWO9
creofire,"20:47 LOC:42 DYSART STREET - QUINCY,MA : FIRE CREWS O/S WITH FIRE CONDITIONS IN A 1.5 STY WDFM HOUSE.L/S/O.:IA01"
KCPrepneck14,The elderly ladies house across the street from my mom's is on fire😳😔
DontEvenCare_20,Hope the people on my street whose pipes made the street collapse and the house fire behind me are okay🙏
writeyourvision,Old School fire house @ North Davidson Street http://t.co/tGfXWfTHJH
PerryRussom,House on fire at 62 Commodore Street in Providence. Collecting info now. @wpri12 http://t.co/Fvr7q9DHj4
Enaaa123,"You see a house across the street on fire and you know no one is in it , why do you keep going inside"
kalifantakis,WHOSE HOUSE CAUGHT ON FIRE ON MY STREET
Magicknegro,RT @AynW: House fire across the street from St. Roch Tavern. http://t.co/zfBFXDH2Rz
AynW,House fire across the street from St. Roch Tavern. http://t.co/zfBFXDH2Rz
myasoccer4,RT @dianadaly47: house fire down the street from us😁😟 http://t.co/I6idm2x9Y2
dianadaly47,house fire down the street from us😁😟 http://t.co/I6idm2x9Y2
samanthalucia15,It's 8am to 1pm. Fire house on main street. Message me for details!!! PANCAKES!!😀🚒come support our fire house!
KETV,House fire starts near 40th Street and Nebraska Avenue Friday http://t.co/U9LVxKvZE9 http://t.co/hLghiuaP1r
AFireStation,"Found this cool photo, not mine House across the street caught on fire. #fire #firetruck http://t.co/Jy2UIAtgUW"
brittnicolee97,How in hell did a house burn down right across the street from a fire station? That's sad right there.
AslandTheLion,Fatass house fire on my street
gus_shortjohn,A house was smoking on our street and when the fire department came every ounce of my body had to fight the urge to make an aux cord joke
Ormeghan,House was on fire down the street. Good job @PDXFire getting it out quickly.
JayyKinns,There's atleast 6 fire trucks and 2 ambulances down the street from my house. The condos are burning. &amp; they even have the ladder with axes
rgparrish1,RT @LauraReports: We pulled up for a different story and saw this house on fire on Barnett street. Crews just arrived #BreakingNews http://…
JakeWadsworth,"RT @_sierrarochelle: Prayers to the family whose house is on fire down the street, hope everything is okay. 💜"
_sierrarochelle,"Prayers to the family whose house is on fire down the street, hope everything is okay. 💜"
dpoulinjr13,RT @LauraReports: We pulled up for a different story and saw this house on fire on Barnett street. Crews just arrived #BreakingNews http://…
FCN2go,RT @LauraReports: We pulled up for a different story and saw this house on fire on Barnett street. Crews just arrived #BreakingNews http://…
LauraReports,We pulled up for a different story and saw this house on fire on Barnett street. Crews just arrived #BreakingNews http://t.co/fxk8LDjsgx
leeleeking_,"Not everyday you see a moving truck, and a fire truck in front of your house for the people across the street."
MinutePost,#MP Tsunami warning issued after magnitude-7.3 quake in Indonesia via ABC Online http://t.co/a6UtAOjfVF
anujsaran,Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online: ABC OnlineTsunami warning issued a... http://t.co/d0k0tLPPuB
harjeetbeharr,Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online: ABC OnlineTsunami warning issued a... http://t.co/RdAtA4Vr0l
carlos_101701,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
sethusamudramN,"RT @MizzimaNews: A 7.1 magnitude earthquake struck the #Maluku Islands in eastern #Indonesia on November 15, sparking a #Tsunami warning."
cut1992,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
MizzimaNews,"A 7.1 magnitude earthquake struck the #Maluku Islands in eastern #Indonesia on November 15, sparking a #Tsunami warning."
ammarmurabbi,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
neilnader,"RT @ANCALERTS: #BREAKING 7.3 quake in eastern Indonesia, tsunami warning issued: local agency (via @AFP)"
megameetei,Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online http://t.co/s9PgFZAOh5
AustraliaNews15,@Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online http://t.co/zC2RmyoozF
w_sladkowski,"RT @georgebkk: Powerful earthquake strikes off Indonesia, tsunami warning issued: http://t.co/qwiYrGrJC0"
GuiaBeneditoNov,Mundo: Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online http://t.co/k6B8Vj4XQi http://t.co/pNJkCvv3xk
michaelrosa1979,#wearethepeople Tsunami warning issued after magnitude-7.3 quake in Indonesia - ABC Online http://t.co/nBsJROUGNE
bdsummit2014,"A 7.3-magnitude earthquake rocked the Maluku Islands in eastern #Indonesia on Saturday, the #USGeologicalSurvey... http://t.co/gkfmUcdbmw"
shohk_com,"Post n. 135 7.3-magnitude earthquake in Indonesia, Tsunami warning issued http://t.co/nRqQB1PTMY"
Matteo_Marzio,"Post n. 135 7.3-magnitude earthquake in Indonesia, Tsunami warning issued - http://t.co/QAqEbXPwJH"
selenehikari,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
bahaafe,Tsunami warning in effect after 7.3 earthquake strikes Indonesia http://t.co/6qkIvIl3SM
oriane_goomes,"RT @CBCAlerts 8.3-magnitude earthquake strikes near #Solomon Islands, #tsunami warning issued #USGS"
SoSofiafia,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
JunaidAhmedMug1,RT @BBCBreaking: Pacific Tsunami Warning Centre issues alert around Moluccas in Indonesia after quake of 7.3 magnitude NW of Ternate
Ivolvemagazine,Tsunami alert sparks panic in Indonesia http://t.co/zKY2TkF1CJ via @YahooNews
raszm,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
YiTingk,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
HendraEuphoria,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
amirulimannn,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
drsfashraf,RT @awasssatti: 16th novermber 2014:Tsunami warning issued for jhelum  #JhelumStandsWithIK
FredoMundial,RT @BBCBreaking: Pacific Tsunami Warning Centre issues alert around Moluccas in Indonesia after quake of 7.3 magnitude NW of Ternate
Mahumaayyy,RT @awasssatti: 16th novermber 2014:Tsunami warning issued for jhelum  #JhelumStandsWithIK
edjdoran,RT @BBCBreaking: Pacific Tsunami Warning Centre issues alert around Moluccas in Indonesia after quake of 7.3 magnitude NW of Ternate
757LiveIL,"#7.3-magnitude quake in Indonesia, tsunami warning issued - Business Recorder http://t.co/I7N3bEkZ5R"
RealTimeHack,"Indonesia quake sparks tsunami warning, no major damage http://t.co/GyOvjRaBEL #EMM"
wicked_gifs,Tsunami warning! http://t.co/qt0vEYKiqc #PornGIFs #sexy #XXX #nsfw
hayatie_yatt,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
tweetdoronow,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
SlowestPoison,Indonesia Earthquake Triggers Tsunami Warning - Sky News http://t.co/OhN4Id5t1U
Duckonwheels,RT 757LiveNG: #Indonesia Earthquake Triggers Tsunami Warning - Sky News http://t.co/bTUJt4Wyzo  duckonwheels on... http://t.co/TwNjjaHSbw
me_jingwen,"RT @STcom: Indonesia earthquake: Tsunami waves could hit parts of Indonesia, Philippines, Japan, Taiwan http://t.co/bhnFrcoiFm http://t.co/…"
taammmyy__,@its_kenna_ creeped up on me and I thought she was a rapist serial killer
snacktimey,We are stuck behind one of those serial killer blacked out vans. http://t.co/LpwYMdzREx
TinaErotica,RT @MaxChina3: A girl is abducted by a serial killer. Can DC John Kennedy find her in time to save her? US #Countdowndeal 99c http://t.co/g…
zak_grove,Watching a police chase live
ryansettlemyre,Just saw a real live police chase 😳
SeedJack,"I saw a police chase tonight, a real police chase"
kellywaring,JUST WITNESSED A POLICE CHASE
ItsKaylaMae,Just witnessed a police chase. This dude almost hit us. Like there was 20 cop cars no lie and this dude was in our lane head on.
reginariojas61,I was just in the middle of a police chase     😩😱
BMcMills61,@84_ReTaLs it was a police chase and the dude drove into a tree and I think he's dead
MWindzy,RT @jmemrie: I just saw a low speed police chase wtf
FlintPoliceOps,STRONG ARM ROBBERY:  Myrtle and North.  Suspect took victim's money.  Victim is following him on foot.  DELAYED POST.  #Flint
SeattleCP,Police: ‘Valiant valet’ helped stop strong-arm robbery: A ‘valiant valet’ helped stop a strong-arm robbery suspect… http://t.co/E53rHdCQOX
NVFirearmsPAC,Sparks Police on Lookout for Strong Arm Robbery Suspect http://t.co/JUnXKfR9PK
StMichaelsHelp,"@bassem_masri @cinderelly78 Yeah, #ftp when he's getting punched in the head by a 'gentle giant'/strong-arm robbery suspect. #Ferguson"
PulpNews,#Sparks #Police on Lookout for #Strong Arm #Robbery #Suspect - Nov 9 @ 2:23 PM ET http://t.co/OSfFXXathL
ProShooterVA,Henrico - 76 year old man attacked in his front yard during a strong-arm robbery. Are you carrying your defensive... http://t.co/FVNM8nWwWG
nchute,@LafayetteINPD are searching for a homicide suspect out of Chicago. He is considered armed &amp; dangerous. More info coming soon to @WLFI
Jessicaslawnow,“Dangerous” suspect back on the streets http://t.co/63KxkON0LL
tobreakthenews,"Police suspect admitted kidnapping Philadelphia woman's ATM kills 10 in Virginia, says it says can be extra dangerous this story. http://..."
danmckinney,APD still searching ground and air. Suspect is considered to be armed and dangerous #9NEWS http://t.co/YkNmZIgC3x
TinaJensenKRQE,Accused kidnapper back on the streets http://t.co/EgEZuLgDZx via @krqe #abq
AXJPRESS,This Monster is back on our streets http://t.co/XxGnjqrS0e
TheUsNewz,“Dangerous” suspect back on the streets #Albuquerque http://t.co/t8MspIUHrV
Lawpro19,Joshua Lee Duarte is considered armed and dangerous. http://t.co/vXcR4vu3YN
_Flamingtayo,Police searching for suspect in Sun Tran stabbing: Joshua Lee Duarte is considered armed and dangerous. http://t.co/jpuAvGEBAU
_Flamingtayo,Police searching for suspect in Sun Tran stabbing: Joshua Lee Duarte is considered armed and dangerous. http://t.co/d1t3EImnBJ
CamdenCountyPD,Help us locate MURDER SUSPECT Elliot Knock.  He is very dangerous and needs to be removed from the streets ASAP. http://t.co/rGRTPAhwGy
TheSyndicateHQ,World's End: 'Dangerous predator' GUILTY of double rape &amp; murder in 'double ... - http://t.co/rWIJjzdPil http://t.co/RuvbSwFLZo
BritainBreaking,Dangerous predator' guilty of double rape and murder in historic 'double jeopardy' case http://t.co/5eye7jlYke
KDRV,The Klamath County DA says  the unidentified suspect who shot and killed Tyler Nelson is considered armed &amp; dangerous http://t.co/B9iJ1MnDVt
ariemason,"Suspect in Groton naval base incident identified as Gary Brunache. Charged with assault on fed officer, assault w/ dangerous weapon on base"
Noorakbar57Noor,What ShRashid said in Nankana makes him a suspect of very dangerous kind!I request IK2condemn same publicly&amp;ask him not2come2PTI rallies!
MusicBookCinema,"EIGHT WOMEN are his potential murderers.Each is a suspect.Beautiful,tempestuous,intelligent,sensual and dangerous. http://t.co/6lgZu9NojP"
Distribua_plc,"BREAKING NEWS! @SHeavron escapes with his life after close encounter with a local resident, we believe the suspect was armed and dangerous."
rolex_agent,FBI Seeks Armed and Dangerous Serial Robbery Suspect Tied to New Canaan ... - NECN #rolex http://t.co/tvJM7TGBfP
KERHKR02,"FBI Seeks Armed, Dangerous Rolex Robbery Suspect http://t.co/0PReEBR6i4"
peteb1974,@rps2156 @AC360 @SunnyHostin exactly. http://t.co/58AaTH0fI8 Here is officer who was killed by unarmed but dangerous suspect who went 4 gun
Carmenspider,“@ABC7News:  suspect in Woodbridge teen's murder may be armed &amp;dangerous http://t.co/RasFqfoEHg http://t.co/BU4BB9lYT3”that's @ReggieRegSW
DallasPD,Today's #traffic enforcement locations are:
DallasPD,"Regarding incident on Lavista,SWAT cleared the vehicle, no suspects found inside @DPDBlack"
DallasPD,@DPDBlack is enroute to the Incident on Lavista Drive. Please allow ample time for my arrival and time to gather information.
thenletmemelt,smells like gasoline/burning everywhere in hill house due to a fire down the street. it's a throwback to when that car exploded on midland
CamsAvocado,HOLY SHIT THERES AN ALARM GOING OFF DOWN THE STREET AND SOMEONES HOUSE IS ON FIRE WTF
gwomand,Fighting fire with water. Clifton Street house fire. #halifax http://t.co/g6vpbsrWO9
gwomand,Saturday night house fire on Clifton Street. Everyone seems alright. #halifax http://t.co/603uuqIkX0
creofire,"20:47 LOC:42 DYSART STREET - QUINCY,MA : FIRE CREWS O/S WITH FIRE CONDITIONS IN A 1.5 STY WDFM HOUSE.L/S/O.:IA01"
KCPrepneck14,The elderly ladies house across the street from my mom's is on fire😳😔
DontEvenCare_20,Hope the people on my street whose pipes made the street collapse and the house fire behind me are okay🙏
writeyourvision,Old School fire house @ North Davidson Street http://t.co/tGfXWfTHJH
CamsAvocado,HOLY SHIT THERES AN ALARM GOING OFF DOWN THE STREET AND SOMEONES HOUSE IS ON FIRE WTF
brianna_lavery,currently evacuating my house with my dogs because the fire alarm won't shut off &amp; I'm convinced my house is going to go up in flames in .2
dmolnar2,Westfield battles 2-alarm house fire at 75 Wildflower Circle. http://t.co/9joeCDnXjT http://t.co/IrJbZxHSio
MaFireEMS,"2nd alarm on arrival Westfield Ma, house fire on Wild Orchard Circle heavy fire showing on third floor"
AbbeyWilson_,House of Frasers fire alarm went off today and all the staff had to stand outside and fire engines came and it was pretty amusing